51;VAR;CONFIG0.RES0.INSTANCE0.RS1.S;CONFIG0.RES0.INSTANCE0.RS1.S;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.RS1.R1;CONFIG0.RES0.INSTANCE0.RS1.R1;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.RS1.Q1;CONFIG0.RES0.INSTANCE0.RS1.Q1;BOOL;
54;FB;CONFIG0.RES0.INSTANCE0.F_TRIG0;CONFIG0.RES0.INSTANCE0.F_TRIG0;F_TRIG;
55;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.PLACEHOLDER;CONFIG0.RES0.INSTANCE0.PLACEHOLDER;INT;
61;VAR;CONFIG0.RES0.INSTANCE0.SIMULATION;CONFIG0.RES0.INSTANCE0.SIMULATION;INT;
62;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT11_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT11_OUT;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND12_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND12_OUT;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT21_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT21_OUT;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND22_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND22_OUT;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT27_OUT;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT27_OUT;INT;
67;VAR;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT28_OUT;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_INT28_OUT;INT;
68;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD57_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD57_OUT;INT;


// Ticktime
20000000
